AngX: 5.02	PID: -90.00	Corriente: -0.60 A
AngX: 5.02	PID: -90.00	Corriente: -0.48 A
AngX: 5.02	PID: -90.00	Corriente: -0.34 A
AngX: 5.02	PID: -90.00	Corriente: -0.40 A
AngX: 5.02	PID: -90.00	Corriente: -0.62 A
AngX: 5.02	PID: -90.00	Corriente: -0.64 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.55 A
AngX: 5.02	PID: -90.00	Corriente: -0.54 A
AngX: 5.02	PID: -90.00	Corriente: -0.88 A
AngX: 5.02	PID: -90.00	Corriente: -0.71 A
AngX: 5.02	PID: -90.00	Corriente: -0.45 A
AngX: 5.02	PID: -90.00	Corriente: -0.27 A
AngX: 5.02	PID: -90.00	Corriente: -0.17 A
AngX: 5.02	PID: -90.00	Corriente: -0.21 A
AngX: 5.02	PID: -90.00	Corriente: -0.64 A
AngX: 5.02	PID: -90.00	Corriente: -0.59 A
AngX: 5.02	PID: -90.00	Corriente: -0.68 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.86 A
AngX: 5.02	PID: -90.00	Corriente: -0.95 A
AngX: 5.02	PID: -90.00	Corriente: -0.78 A
AngX: 5.02	PID: -90.00	Corriente: -0.43 A
AngX: 5.02	PID: -90.00	Corriente: -0.27 A
AngX: 5.02	PID: -90.00	Corriente: -0.43 A
AngX: 5.02	PID: -90.00	Corriente: -0.60 A
AngX: 5.02	PID: -90.00	Corriente: -0.64 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.88 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.35 A
AngX: 5.03	PID: -90.00	Corriente: -0.16 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.84 A
AngX: 5.03	PID: -90.00	Corriente: -0.98 A
AngX: 5.03	PID: -90.00	Corriente: -0.46 A
AngX: 5.03	PID: -90.00	Corriente: -0.37 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.57 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.67 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.75 A
AngX: 5.03	PID: -90.00	Corriente: -0.83 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.29 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.62 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.79 A
AngX: 5.03	PID: -90.00	Corriente: -0.76 A
AngX: 5.03	PID: -90.00	Corriente: -0.46 A
AngX: 5.03	PID: -90.00	Corriente: -1.00 A
AngX: 5.03	PID: -90.00	Corriente: -0.67 A
AngX: 5.03	PID: -90.00	Corriente: -0.71 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.62 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.77 A
AngX: 5.03	PID: -90.00	Corriente: -0.62 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -1.01 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -1.17 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.55 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.02	PID: -90.00	Corriente: 0.17 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: -0.46 A
AngX: 5.02	PID: -90.00	Corriente: -0.39 A
AngX: 5.02	PID: -90.00	Corriente: -0.16 A
AngX: 5.02	PID: -90.00	Corriente: -0.07 A
AngX: 5.02	PID: -90.00	Corriente: -0.10 A
AngX: 5.03	PID: -90.00	Corriente: -0.26 A
AngX: 5.02	PID: -90.00	Corriente: -0.15 A
AngX: 5.03	PID: -90.00	Corriente: -0.09 A
AngX: 5.03	PID: -90.00	Corriente: -0.06 A
AngX: 5.03	PID: -90.00	Corriente: -0.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.23 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.02	PID: -90.00	Corriente: -0.26 A
AngX: 5.03	PID: -90.00	Corriente: -0.22 A
AngX: 5.03	PID: -90.00	Corriente: -0.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.17 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.05 A
AngX: 5.02	PID: -90.00	Corriente: -0.43 A
AngX: 5.02	PID: -90.00	Corriente: -0.44 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.81 A
AngX: 5.02	PID: -90.00	Corriente: -1.00 A
AngX: 5.02	PID: -90.00	Corriente: -0.78 A
AngX: 5.02	PID: -90.00	Corriente: -0.64 A
AngX: 5.02	PID: -90.00	Corriente: -0.49 A
AngX: 5.02	PID: -90.00	Corriente: -0.54 A
AngX: 5.02	PID: -90.00	Corriente: -0.59 A
AngX: 5.02	PID: -90.00	Corriente: -0.50 A
AngX: 5.02	PID: -90.00	Corriente: -0.39 A
AngX: 5.02	PID: -90.00	Corriente: -0.34 A
AngX: 5.02	PID: -90.00	Corriente: -0.49 A
AngX: 5.02	PID: -90.00	Corriente: -0.93 A
AngX: 5.02	PID: -90.00	Corriente: -0.42 A
AngX: 5.02	PID: -90.00	Corriente: -0.38 A
AngX: 5.02	PID: -90.00	Corriente: -0.20 A
AngX: 5.02	PID: -90.00	Corriente: -0.15 A
AngX: 5.02	PID: -90.00	Corriente: -0.07 A
AngX: 5.02	PID: -90.00	Corriente: -0.05 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: 0.18 A
AngX: 5.02	PID: -90.00	Corriente: 0.16 A
AngX: 5.02	PID: -90.00	Corriente: 0.22 A
AngX: 5.02	PID: -90.00	Corriente: -0.06 A
AngX: 5.02	PID: -90.00	Corriente: -0.40 A
AngX: 5.02	PID: -90.00	Corriente: -0.37 A
AngX: 5.02	PID: -90.00	Corriente: -0.17 A
AngX: 5.02	PID: -90.00	Corriente: -0.11 A
AngX: 5.02	PID: -90.00	Corriente: -0.09 A
AngX: 5.02	PID: -90.00	Corriente: -0.10 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: 0.13 A
AngX: 5.02	PID: -90.00	Corriente: 0.15 A
AngX: 5.02	PID: -90.00	Corriente: -0.03 A
AngX: 5.02	PID: -90.00	Corriente: -0.15 A
AngX: 5.02	PID: -90.00	Corriente: -0.40 A
AngX: 5.02	PID: -90.00	Corriente: -0.43 A
AngX: 5.02	PID: -90.00	Corriente: -0.28 A
AngX: 5.02	PID: -90.00	Corriente: -0.15 A
AngX: 5.02	PID: -90.00	Corriente: -0.09 A
AngX: 5.02	PID: -90.00	Corriente: -0.06 A
AngX: 5.02	PID: -90.00	Corriente: -0.05 A
AngX: 5.02	PID: -90.00	Corriente: 0.17 A
AngX: 5.02	PID: -90.00	Corriente: 0.13 A
AngX: 5.02	PID: -90.00	Corriente: 0.15 A
AngX: 5.02	PID: -90.00	Corriente: -0.01 A
AngX: 5.02	PID: -90.00	Corriente: -0.21 A
AngX: 5.02	PID: -90.00	Corriente: -0.27 A
AngX: 5.02	PID: -90.00	Corriente: -0.34 A
AngX: 5.02	PID: -90.00	Corriente: -0.20 A
AngX: 5.02	PID: -90.00	Corriente: -0.05 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: 0.22 A
AngX: 5.02	PID: -90.00	Corriente: 0.19 A
AngX: 5.02	PID: -90.00	Corriente: -0.03 A
AngX: 5.02	PID: -90.00	Corriente: -0.07 A
AngX: 5.03	PID: -90.00	Corriente: -0.18 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.40 A
AngX: 5.03	PID: -90.00	Corriente: -0.23 A
AngX: 5.02	PID: -90.00	Corriente: -0.18 A
AngX: 5.02	PID: -90.00	Corriente: -0.07 A
AngX: 5.02	PID: -90.00	Corriente: -0.05 A
AngX: 5.03	PID: -90.00	Corriente: 0.19 A
AngX: 5.03	PID: -90.00	Corriente: 0.15 A
AngX: 5.03	PID: -90.00	Corriente: 0.10 A
AngX: 5.03	PID: -90.00	Corriente: 0.04 A
AngX: 5.03	PID: -90.00	Corriente: 0.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.12 A
AngX: 5.03	PID: -90.00	Corriente: -0.21 A
AngX: 5.03	PID: -90.00	Corriente: -0.21 A
AngX: 5.03	PID: -90.00	Corriente: -0.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.03	PID: -90.00	Corriente: 0.02 A
AngX: 5.03	PID: -90.00	Corriente: 0.15 A
AngX: 5.03	PID: -90.00	Corriente: 0.16 A
AngX: 5.03	PID: -90.00	Corriente: -0.15 A
AngX: 5.03	PID: -90.00	Corriente: -0.07 A
AngX: 5.03	PID: -90.00	Corriente: -0.09 A
AngX: 5.03	PID: -90.00	Corriente: -0.22 A
AngX: 5.03	PID: -90.00	Corriente: -0.28 A
AngX: 5.03	PID: -90.00	Corriente: -0.37 A
AngX: 5.03	PID: -90.00	Corriente: -0.20 A
AngX: 5.03	PID: -90.00	Corriente: -0.06 A
AngX: 5.03	PID: -90.00	Corriente: -0.07 A
AngX: 5.03	PID: -90.00	Corriente: 0.12 A
AngX: 5.03	PID: -90.00	Corriente: 0.16 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.03	PID: -90.00	Corriente: 0.04 A
AngX: 5.03	PID: -90.00	Corriente: -0.00 A
AngX: 5.03	PID: -90.00	Corriente: 0.04 A
AngX: 5.03	PID: -90.00	Corriente: -0.23 A
AngX: 5.03	PID: -90.00	Corriente: -0.24 A
AngX: 5.03	PID: -90.00	Corriente: -0.20 A
AngX: 5.03	PID: -90.00	Corriente: -0.03 A
AngX: 5.03	PID: -90.00	Corriente: 0.15 A
AngX: 5.03	PID: -90.00	Corriente: 0.21 A
AngX: 5.03	PID: -90.00	Corriente: 0.17 A
AngX: 5.03	PID: -90.00	Corriente: -0.03 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.03	PID: -90.00	Corriente: -0.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.11 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.03	PID: -90.00	Corriente: 0.18 A
AngX: 5.03	PID: -90.00	Corriente: 0.15 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: -0.04 A
AngX: 5.02	PID: -90.00	Corriente: 0.02 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.02	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.77 A
AngX: 5.02	PID: -90.00	Corriente: -0.48 A
AngX: 5.02	PID: -90.00	Corriente: -0.35 A
AngX: 5.02	PID: -90.00	Corriente: -0.23 A
AngX: 5.02	PID: -90.00	Corriente: -0.27 A
AngX: 5.02	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.55 A
AngX: 5.03	PID: -90.00	Corriente: -0.55 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.95 A
AngX: 5.02	PID: -90.00	Corriente: -1.04 A
AngX: 5.02	PID: -90.00	Corriente: -0.82 A
AngX: 5.02	PID: -90.00	Corriente: -0.45 A
AngX: 5.02	PID: -90.00	Corriente: -0.35 A
AngX: 5.02	PID: -90.00	Corriente: -0.46 A
AngX: 5.02	PID: -90.00	Corriente: -0.49 A
AngX: 5.02	PID: -90.00	Corriente: -0.46 A
AngX: 5.02	PID: -90.00	Corriente: -0.54 A
AngX: 5.02	PID: -90.00	Corriente: -0.49 A
AngX: 5.02	PID: -90.00	Corriente: -0.43 A
AngX: 5.02	PID: -90.00	Corriente: -0.71 A
AngX: 5.02	PID: -90.00	Corriente: -0.95 A
AngX: 5.02	PID: -90.00	Corriente: -0.82 A
AngX: 5.02	PID: -90.00	Corriente: -0.32 A
AngX: 5.02	PID: -90.00	Corriente: -0.32 A
AngX: 5.02	PID: -90.00	Corriente: -0.64 A
AngX: 5.02	PID: -90.00	Corriente: -0.78 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.68 A
AngX: 5.02	PID: -90.00	Corriente: -0.67 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -1.05 A
AngX: 5.03	PID: -90.00	Corriente: -1.18 A
AngX: 5.02	PID: -90.00	Corriente: -0.54 A
AngX: 5.02	PID: -90.00	Corriente: -0.49 A
AngX: 5.02	PID: -90.00	Corriente: -0.64 A
AngX: 5.02	PID: -90.00	Corriente: -0.67 A
AngX: 5.02	PID: -90.00	Corriente: -0.73 A
AngX: 5.02	PID: -90.00	Corriente: -0.65 A
AngX: 5.02	PID: -90.00	Corriente: -0.61 A
AngX: 5.02	PID: -90.00	Corriente: -0.62 A
AngX: 5.02	PID: -90.00	Corriente: -0.45 A
AngX: 5.03	PID: -90.00	Corriente: -0.83 A
AngX: 5.03	PID: -90.00	Corriente: -0.94 A
AngX: 5.03	PID: -90.00	Corriente: -0.49 A
AngX: 5.03	PID: -90.00	Corriente: -0.31 A
AngX: 5.03	PID: -90.00	Corriente: -0.79 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.71 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -1.07 A
AngX: 5.03	PID: -90.00	Corriente: -0.83 A
AngX: 5.03	PID: -90.00	Corriente: -0.51 A
AngX: 5.03	PID: -90.00	Corriente: -0.94 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.66 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.67 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.46 A
AngX: 5.03	PID: -90.00	Corriente: -0.86 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -1.28 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.02	PID: -90.00	Corriente: -0.88 A
AngX: 5.02	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -1.22 A
AngX: 5.02	PID: -90.00	Corriente: -0.93 A
AngX: 5.03	PID: -90.00	Corriente: -0.76 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.71 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.65 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.75 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -1.23 A
AngX: 5.03	PID: -90.00	Corriente: -1.05 A
AngX: 5.03	PID: -90.00	Corriente: -0.75 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.67 A
AngX: 5.03	PID: -90.00	Corriente: -0.53 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.81 A
AngX: 5.03	PID: -90.00	Corriente: -1.21 A
AngX: 5.03	PID: -90.00	Corriente: -1.10 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.62 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -1.01 A
AngX: 5.03	PID: -90.00	Corriente: -1.23 A
AngX: 5.03	PID: -90.00	Corriente: -0.83 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.46 A
AngX: 5.03	PID: -90.00	Corriente: -0.53 A
AngX: 5.03	PID: -90.00	Corriente: -0.51 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.39 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.70 A
AngX: 5.03	PID: -90.00	Corriente: -0.98 A
AngX: 5.03	PID: -90.00	Corriente: -1.03 A
AngX: 5.03	PID: -90.00	Corriente: -0.84 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -0.61 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.34 A
AngX: 5.03	PID: -90.00	Corriente: -0.32 A
AngX: 5.03	PID: -90.00	Corriente: -0.31 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -1.00 A
AngX: 5.03	PID: -90.00	Corriente: -0.94 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.55 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -0.32 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.45 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -1.00 A
AngX: 5.03	PID: -90.00	Corriente: -0.90 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -0.64 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.51 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.37 A
AngX: 5.03	PID: -90.00	Corriente: -0.35 A
AngX: 5.03	PID: -90.00	Corriente: -0.34 A
AngX: 5.03	PID: -90.00	Corriente: -0.44 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.86 A
AngX: 5.03	PID: -90.00	Corriente: -0.81 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.04	PID: -90.00	Corriente: -0.45 A
AngX: 5.03	PID: -90.00	Corriente: -0.49 A
AngX: 5.03	PID: -90.00	Corriente: -0.49 A
AngX: 5.03	PID: -90.00	Corriente: -0.31 A
AngX: 5.03	PID: -90.00	Corriente: -0.24 A
AngX: 5.04	PID: -90.00	Corriente: -0.46 A
AngX: 5.04	PID: -90.00	Corriente: -0.54 A
AngX: 5.04	PID: -90.00	Corriente: -0.66 A
AngX: 5.04	PID: -90.00	Corriente: -0.87 A
AngX: 5.04	PID: -90.00	Corriente: -0.83 A
AngX: 5.04	PID: -90.00	Corriente: -0.64 A
AngX: 5.04	PID: -90.00	Corriente: -0.59 A
AngX: 5.04	PID: -90.00	Corriente: -0.57 A
AngX: 5.03	PID: -90.00	Corriente: -0.56 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.33 A
AngX: 5.03	PID: -90.00	Corriente: -0.40 A
AngX: 5.03	PID: -90.00	Corriente: -0.37 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.83 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.76 A
AngX: 5.03	PID: -90.00	Corriente: -0.60 A
AngX: 5.03	PID: -90.00	Corriente: -0.51 A
AngX: 5.03	PID: -90.00	Corriente: -0.46 A
AngX: 5.03	PID: -90.00	Corriente: -0.24 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.51 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -0.73 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.83 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.55 A
AngX: 5.03	PID: -90.00	Corriente: -0.50 A
AngX: 5.03	PID: -90.00	Corriente: -0.26 A
AngX: 5.04	PID: -90.00	Corriente: -0.26 A
AngX: 5.04	PID: -90.00	Corriente: -0.28 A
AngX: 5.04	PID: -90.00	Corriente: -0.39 A
AngX: 5.04	PID: -90.00	Corriente: -0.42 A
AngX: 5.03	PID: -90.00	Corriente: -0.45 A
AngX: 5.03	PID: -90.00	Corriente: -0.68 A
AngX: 5.03	PID: -90.00	Corriente: -0.78 A
AngX: 5.03	PID: -90.00	Corriente: -0.76 A
AngX: 5.03	PID: -90.00	Corriente: -0.45 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.28 A
AngX: 5.03	PID: -90.00	Corriente: -0.55 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.54 A
AngX: 5.03	PID: -90.00	Corriente: -0.46 A
AngX: 5.03	PID: -90.00	Corriente: -0.86 A
AngX: 5.03	PID: -90.00	Corriente: -0.86 A
AngX: 5.03	PID: -90.00	Corriente: -0.82 A
AngX: 5.03	PID: -90.00	Corriente: -0.59 A
AngX: 5.03	PID: -90.00	Corriente: -0.43 A
AngX: 5.03	PID: -90.00	Corriente: -0.27 A
AngX: 5.03	PID: -90.00	Corriente: -0.23 A
AngX: 5.03	PID: -90.00	Corriente: 0.23 A
AngX: 5.03	PID: -90.00	Corriente: 0.13 A
AngX: 5.03	PID: -90.00	Corriente: 0.10 A
AngX: 5.04	PID: -90.00	Corriente: 0.21 A
AngX: 5.04	PID: -90.00	Corriente: -0.11 A
AngX: 5.03	PID: -90.00	Corriente: -0.26 A
AngX: 5.03	PID: -90.00	Corriente: -0.17 A
AngX: 5.03	PID: -90.00	Corriente: -0.03 A
AngX: 5.03	PID: -90.00	Corriente: 0.13 A
AngX: 5.03	PID: -90.00	Corriente: 0.18 A
AngX: 5.03	PID: -90.00	Corriente: 0.22 A
AngX: 5.03	PID: -90.00	Corriente: -0.15 A
AngX: 5.03	PID: -90.00	Corriente: -0.03 A
AngX: 5.03	PID: -90.00	Corriente: -0.03 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.03	PID: -90.00	Corriente: -0.04 A
AngX: 5.03	PID: -90.00	Corriente: -0.42 A
AngX: 5.03	PID: -90.00	Corriente: -0.31 A
AngX: 5.03	PID: -90.00	Corriente: -0.17 A
AngX: 5.03	PID: -90.00	Corriente: 0.08 A
